trade_id,trade_date,cusip,product,amount,price
2,2025-05-26,912UMBS30C,UMBS30,35000000,100.34320263963411
3,2025-05-27,912UMBS30A,UMBS30,10000000,100.26294035084481
4,2025-05-27,912UMBS30C,UMBS30,18000000,100.1564740354571
5,2025-05-27,912UMBS30A,UMBS30,2000000,100.12065142263268
6,2025-05-27,912UMBS30A,UMBS30,22000000,100.03252250372003
7,2025-05-27,912UMBS30A,UMBS30,30000000,99.91998374647156
8,2025-05-27,912UMBS30A,UMBS30,30000000,99.9116545446084
9,2025-05-27,912UMBS30B,UMBS30,18000000,100.15525412456239
10,2025-05-27,912UMBS30A,UMBS30,40000000,100.48959276098414
11,2025-05-27,912UMBS30B,UMBS30,40000000,99.99777258618525
12,2025-05-28,912UMBS30A,UMBS30,1000000,99.60768347953808
13,2025-05-28,912UMBS30B,UMBS30,22000000,99.88314180069158
14,2025-05-28,912UMBS30B,UMBS30,18000000,99.7582873756033
15,2025-05-28,912UMBS30A,UMBS30,5000000,99.71792145249638
16,2025-05-28,912UMBS30A,UMBS30,35000000,100.06179778263432
17,2025-05-28,912UMBS30C,UMBS30,4000000,99.89802730820428
18,2025-05-28,912UMBS30A,UMBS30,35000000,99.84081084722595
19,2025-05-28,912UMBS30A,UMBS30,40000000,100.06907586630017
20,2025-05-29,912UMBS30C,UMBS30,35000000,99.74471013703479
21,2025-05-29,912UMBS30C,UMBS30,2000000,100.19060674278684
22,2025-05-29,912UMBS30C,UMBS30,6000000,99.72853665472411
23,2025-05-29,912UMBS30B,UMBS30,3000000,99.86516770685593
24,2025-05-29,912UMBS30A,UMBS30,7000000,99.70240179997424
25,2025-05-30,912UMBS30B,UMBS30,20000000,100.03958342500768
26,2025-05-30,912UMBS30A,UMBS30,35000000,100.34385965415193
27,2025-05-30,912UMBS30A,UMBS30,2000000,99.84887644358386
28,2025-05-30,912UMBS30B,UMBS30,10000000,100.07989524601082
29,2025-05-30,912UMBS30A,UMBS30,1000000,100.00769645787136
30,2025-05-30,912UMBS30A,UMBS30,25000000,100.26886961947112
31,2025-05-30,912UMBS30A,UMBS30,10000000,99.94361654027765
32,2025-05-30,912UMBS30C,UMBS30,1000000,100.31953064380795
